-- Merging decision tree log ---
manifest
ADDED from /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/src/main/AndroidManifest.xml:2:1-52:12
	package
		ADDED from /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/src/main/AndroidManifest.xml:3:5-40
		INJECTED from /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/src/main/AndroidManifest.xml
		INJECTED from /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/src/main/AndroidManifest.xml
		INJECTED from /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/src/main/AndroidManifest.xml
		INJECTED from /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-iid:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:appcompat-v7:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-vector-drawable:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.0.0/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:animated-vector-drawable:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.0.0/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-ads:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/9.0.0/AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.0.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-base:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.quinny898.library.persistentsearch:library:1.0.0-SNAPSHOT] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.quinny898.library.persistentsearch/library/1.0.0-SNAPSHOT/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-vector-drawable:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.0.0/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:animated-vector-drawable:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.0.0/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-ads:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.firebase/firebase-ads/9.0.0/AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-ads:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/9.0.0/AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.0.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-base:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-analytics:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-iid:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.volley:volley:1.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.volley/volley/1.0.0/AndroidManifest.xml:7:5-43
MERGED from [com.astuetz:pagerslidingtabstrip:1.0.1] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.astuetz/pagerslidingtabstrip/1.0.1/AndroidManifest.xml:2:5-72
MERGED from [com.android.support:support-v4:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:design:24.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.android.support/design/24.0.0/AndroidManifest.xml:20:5-43
